name,category,density_kg_m3,specific_heat_capacity_J_kg_K,conductivity_w_mk,conductivity_btu_hr_ft_F,resistivity_hr_ft2_F_Btu_in,emissivity,ARGB_COLOR,display_name,source,DATASHEET,comments
"Air layer, unventilated, downwards, thickness: 80 mm",Air: Downward Heatflow,1.30,1000.00,0.3704,0.2140,0.389,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 80 mm [R-0.39/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 85 mm",Air: Downward Heatflow,1.30,1000.00,0.3917,0.2263,0.368,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 85 mm [R-0.37/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 90 mm",Air: Downward Heatflow,1.30,1000.00,0.4128,0.2385,0.349,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 90 mm [R-0.35/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 95 mm",Air: Downward Heatflow,1.30,1000.00,0.4338,0.2506,0.332,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 95 mm [R-0.33/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 100 mm",Air: Downward Heatflow,1.30,1000.00,0.4545,0.2626,0.317,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 100 mm [R-0.32/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 110 mm",Air: Downward Heatflow,1.30,1000.00,0.4989,0.2883,0.289,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 110 mm [R-0.29/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 120 mm",Air: Downward Heatflow,1.30,1000.00,0.5430,0.3137,0.266,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 120 mm [R-0.27/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 130 mm",Air: Downward Heatflow,1.30,1000.00,0.5869,0.3391,0.246,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 130 mm [R-0.25/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 140 mm",Air: Downward Heatflow,1.30,1000.00,0.6306,0.3644,0.229,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 140 mm [R-0.23/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 150 mm",Air: Downward Heatflow,1.30,1000.00,0.6742,0.3895,0.214,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 150 mm [R-0.21/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 160 mm",Air: Downward Heatflow,1.30,1000.00,0.7175,0.4146,0.201,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 160 mm [R-0.2/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 170 mm",Air: Downward Heatflow,1.30,1000.00,0.7606,0.4395,0.190,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 170 mm [R-0.19/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 180 mm",Air: Downward Heatflow,1.30,1000.00,0.8036,0.4643,0.179,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 180 mm [R-0.18/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 190 mm",Air: Downward Heatflow,1.30,1000.00,0.8463,0.4890,0.170,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 190 mm [R-0.17/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 200 mm",Air: Downward Heatflow,1.30,1000.00,0.8889,0.5136,0.162,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 200 mm [R-0.16/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 210 mm",Air: Downward Heatflow,1.30,1000.00,0.9313,0.5381,0.155,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 210 mm [R-0.15/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 220 mm",Air: Downward Heatflow,1.30,1000.00,0.9735,0.5625,0.148,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 220 mm [R-0.15/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 230 mm",Air: Downward Heatflow,1.30,1000.00,1.0155,0.5867,0.142,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 230 mm [R-0.14/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 240 mm",Air: Downward Heatflow,1.30,1000.00,1.0573,0.6109,0.136,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 240 mm [R-0.14/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 250 mm",Air: Downward Heatflow,1.30,1000.00,1.0989,0.6349,0.131,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 250 mm [R-0.13/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 260 mm",Air: Downward Heatflow,1.30,1000.00,1.1404,0.6589,0.126,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 260 mm [R-0.13/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 270 mm",Air: Downward Heatflow,1.30,1000.00,1.1816,0.6827,0.122,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 270 mm [R-0.12/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 280 mm",Air: Downward Heatflow,1.30,1000.00,1.2227,0.7065,0.118,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 280 mm [R-0.12/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 290 mm",Air: Downward Heatflow,1.30,1000.00,1.2636,0.7301,0.114,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 290 mm [R-0.11/in.]",ISO 6946 Method,,
"Air layer, unventilated, downwards, thickness: 300 mm",Air: Downward Heatflow,1.30,1000.00,1.3043,0.7536,0.111,0.90,"255,175,240,255","Air layer, unventilated, downwards, thickness: 300 mm [R-0.11/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 1 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0455,0.0263,3.170,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 1 mm [R-3.17/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 2 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0455,0.0263,3.170,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 2 mm [R-3.17/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 3 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0455,0.0263,3.170,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 3 mm [R-3.17/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 4 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0455,0.0263,3.170,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 4 mm [R-3.17/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 5 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0455,0.0263,3.170,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 5 mm [R-3.17/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 6 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0500,0.0289,2.885,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 6 mm [R-2.88/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 7 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0538,0.0311,2.681,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 7 mm [R-2.68/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 8 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0585,0.0338,2.465,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 8 mm [R-2.47/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 9 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0628,0.0363,2.297,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 9 mm [R-2.3/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 10 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0667,0.0385,2.162,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 10 mm [R-2.16/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 11 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0714,0.0413,2.020,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 11 mm [R-2.02/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 12 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0759,0.0439,1.900,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 12 mm [R-1.9/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 13 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0802,0.0463,1.798,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 13 mm [R-1.8/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 14 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0843,0.0487,1.711,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 14 mm [R-1.71/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 15 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0882,0.0510,1.635,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 15 mm [R-1.64/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 16 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0889,0.0514,1.622,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 16 mm [R-1.62/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 17 mm",Air: Horiz. Heatflow,1.30,1000.00,0.0944,0.0545,1.528,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 17 mm [R-1.53/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 18 mm",Air: Horiz. Heatflow,1.30,1000.00,0.1000,0.0578,1.442,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 18 mm [R-1.44/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 19 mm",Air: Horiz. Heatflow,1.30,1000.00,0.1056,0.0610,1.366,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 19 mm [R-1.37/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 20 mm",Air: Horiz. Heatflow,1.30,1000.00,0.1111,0.0642,1.298,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 20 mm [R-1.3/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 21 mm",Air: Horiz. Heatflow,1.30,1000.00,0.1167,0.0674,1.236,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 21 mm [R-1.24/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 22 mm",Air: Horiz. Heatflow,1.30,1000.00,0.1222,0.0706,1.180,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 22 mm [R-1.18/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 23 mm",Air: Horiz. Heatflow,1.30,1000.00,0.1278,0.0738,1.129,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 23 mm [R-1.13/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 24 mm",Air: Horiz. Heatflow,1.30,1000.00,0.1333,0.0770,1.082,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 24 mm [R-1.08/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 25 mm",Air: Horiz. Heatflow,1.30,1000.00,0.1389,0.0803,1.038,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 25 mm [R-1.04/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 30 mm",Air: Horiz. Heatflow,1.30,1000.00,0.1667,0.0963,0.865,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 30 mm [R-0.87/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 35 mm",Air: Horiz. Heatflow,1.30,1000.00,0.1944,0.1123,0.742,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 35 mm [R-0.74/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 40 mm",Air: Horiz. Heatflow,1.30,1000.00,0.2222,0.1284,0.649,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 40 mm [R-0.65/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 45 mm",Air: Horiz. Heatflow,1.30,1000.00,0.2500,0.1444,0.577,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 45 mm [R-0.58/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 50 mm",Air: Horiz. Heatflow,1.30,1000.00,0.2778,0.1605,0.519,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 50 mm [R-0.52/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 55 mm",Air: Horiz. Heatflow,1.30,1000.00,0.3056,0.1766,0.472,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 55 mm [R-0.47/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 60 mm",Air: Horiz. Heatflow,1.30,1000.00,0.3333,0.1926,0.433,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 60 mm [R-0.43/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 65 mm",Air: Horiz. Heatflow,1.30,1000.00,0.3611,0.2086,0.399,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 65 mm [R-0.4/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 70 mm",Air: Horiz. Heatflow,1.30,1000.00,0.3889,0.2247,0.371,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 70 mm [R-0.37/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 75 mm",Air: Horiz. Heatflow,1.30,1000.00,0.4167,0.2408,0.346,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 75 mm [R-0.35/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 80 mm",Air: Horiz. Heatflow,1.30,1000.00,0.4444,0.2568,0.325,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 80 mm [R-0.32/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 85 mm",Air: Horiz. Heatflow,1.30,1000.00,0.4722,0.2728,0.305,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 85 mm [R-0.31/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 90 mm",Air: Horiz. Heatflow,1.30,1000.00,0.5000,0.2889,0.288,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 90 mm [R-0.29/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 95 mm",Air: Horiz. Heatflow,1.30,1000.00,0.5278,0.3050,0.273,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 95 mm [R-0.27/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 100 mm",Air: Horiz. Heatflow,1.30,1000.00,0.5556,0.3210,0.260,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 100 mm [R-0.26/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 110 mm",Air: Horiz. Heatflow,1.30,1000.00,0.6111,0.3531,0.236,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 110 mm [R-0.24/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 120 mm",Air: Horiz. Heatflow,1.30,1000.00,0.6667,0.3852,0.216,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 120 mm [R-0.22/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 130 mm",Air: Horiz. Heatflow,1.30,1000.00,0.7222,0.4173,0.200,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 130 mm [R-0.2/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 140 mm",Air: Horiz. Heatflow,1.30,1000.00,0.7778,0.4494,0.185,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 140 mm [R-0.19/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 150 mm",Air: Horiz. Heatflow,1.30,1000.00,0.8333,0.4815,0.173,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 150 mm [R-0.17/in.]",ISO 6946 Method,,
"Air layer, unventilated, horizontal, thickness: 160 mm",Air: Horiz. Heatflow,1.30,1000.00,0.8889,0.5136,0.162,0.90,"255,175,240,255","Air layer, unventilated, horizontal, thickness: 160 mm [R-0.16/in.]",ISO 6946 Method,,
